[0m[1mmodule.connect.module.connect.aws_connect_instance.connect: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3][0m
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.wellcare_north_carolina_local[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "wellcare_north_carolina_local" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:7135d36b-3497-464b-8882-22614188ec04"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Wellcare North Carolina Local"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6c9fb8-8e30-41f3-8dc0-c1fcb0e6b39a",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"9a7d505e-e0e6-4ccd-80a7-ce7699c4d62d",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.wellcare_north_carolina_toll_free[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "wellcare_north_carolina_toll_free" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:1acfde9c-e826-4f9a-985d-6093018a7e68"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Wellcare North Carolina Toll Free"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6c9fb8-8e30-41f3-8dc0-c1fcb0e6b39a",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"9a7d505e-e0e6-4ccd-80a7-ce7699c4d62d",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.z_default_error_queue[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "z_default_error_queue" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:9d1b092e-90d9-47ba-b607-4cc7fd6c503a"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Z - Default (Error) Queue"
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.z_voicemail_queue[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "z_voicemail_queue" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:e95345da-9b32-4714-9a91-b3507e4f4fc6"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "Z - Voicemail Queue"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.connect.module.connect.aws_connect_instance.connect[0m must be [1m[31mreplaced[0m[0m
[0m[31m-[0m/[32m+[0m[0m resource "aws_connect_instance" "connect" {
      [33m~[0m [0m[1m[0marn[0m[0m                              = "arn:aws:connect:us-east-1:201706955376:instance/03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
      [33m~[0m [0m[1m[0mcreated_time[0m[0m                     = "2019-07-29T18:55:37Z" [33m->[0m [0m(known after apply)
      [33m~[0m [0m[1m[0mid[0m[0m                               = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
      [33m~[0m [0m[1m[0minstance_alias[0m[0m                   = "gm-code-cct" [33m->[0m [0m"gm-code-staging-cct" [31m# forces replacement[0m[0m
      [33m~[0m [0m[1m[0mservice_role[0m[0m                     = "arn:aws:iam::201706955376:role/aws-service-role/connect.amazonaws.com/AWSServiceRoleForAmazonConnect_HBDQRkK8TkflREzD1NkM" [33m->[0m [0m(known after apply)
      [33m~[0m [0m[1m[0mstatus[0m[0m                           = "ACTIVE" [33m->[0m [0m(known after apply)
        [90m# (7 unchanged attributes hidden)[0m[0m

      [31m-[0m [0mtimeouts {}
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-AmeliaGatewayAmazonLex[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-AmeliaGatewayAmazonLex" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/AmeliaGatewayAmazonLex-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-CancelAppointment[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-CancelAppointment" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/CancelAppointment-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-ConfirmAppointment[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-ConfirmAppointment" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/ConfirmAppointment-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-DumpEvent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-DumpEvent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/DumpEvent-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-GetSchedule[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-GetSchedule" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/GetSchedule-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-GetScheduleCached[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-GetScheduleCached" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/GetScheduleCached-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-NormalizeTimePeriods[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-NormalizeTimePeriods" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/NormalizeTimePeriods-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-RecordInteraction[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-RecordInteraction" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/RecordInteraction-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-ScheduleAppointment[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-ScheduleAppointment" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/ScheduleAppointment-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-checkholiday[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-checkholiday" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/CheckHoliday-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-goodmeasures_connect_getnumberinfofunction[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-goodmeasures_connect_getnumberinfofunction" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/GoodMeasures_Connect_GetNumberInfoFunction-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-goodmeasures_connect_phonenumberbyextensionfunction[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-goodmeasures_connect_phonenumberbyextensionfunction" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/GoodMeasures_Connect_PhoneNumberByExtensionFunction-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-retrieve_contact_information[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-retrieve_contact_information" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/retrieve_contact_information-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-retrieve_development_contact_info[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-retrieve_development_contact_info" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/retrieve_development_contact_info-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-transcriptcreate_transcription_table_item[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-transcriptcreate_transcription_table_item" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/TranscriptCreate-Transcription-Table-Item-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-transcriptionsystem_transcriptionsysdumpstreamtos3[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-transcriptionsystem_transcriptionsysdumpstreamtos3" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/TranscriptionSystem-TranscriptionSysDumpStreamtoS3production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_cloudwatch_log_group.log_group-transcripttranscription_trigger[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "log_group-transcripttranscription_trigger" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "/aws/lambda/TranscriptTranscription-Trigger-production"
      [32m+[0m [0m[1m[0mretention_in_days[0m[0m = 7
      [32m+[0m [0m[1m[0mtags_all[0m[0m          = (known after apply)
    }

[1m  # module.connect.module.lambda_functions.aws_lambda_function.AmeliaGatewayAmazonLex[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lambda_function" "AmeliaGatewayAmazonLex" {
      [32m+[0m [0m[1m[0marchitectures[0m[0m                  = (known after apply)
      [32m+[0m [0m[1m[0marn[0m[0m                            = (known after apply)
      [32m+[0m [0m[1m[0mfunction_name[0m[0m                  = "AmeliaGatewayAmazonLex-production"
      [32m+[0m [0m[1m[0mhandler[0m[0m                        = "net.ipsoft.amelia.gateway.aws.lambda.lex.AmeliaGatewayApiLambdaLex::handleRequest"
      [32m+[0m [0m[1m[0mid[0m[0m                             = (known after apply)
      [32m+[0m [0m[1m[0minvoke_arn[0m[0m                     = (known after apply)
      [32m+[0m [0m[1m[0mlast_modified[0m[0m                  = (known after apply)
      [32m+[0m [0m[1m[0mmemory_size[0m[0m                    = 512
      [32m+[0m [0m[1m[0mpackage_type[0m[0m                   = "Zip"
      [32m+[0m [0m[1m[0mpublish[0m[0m                        = false
      [32m+[0m [0m[1m[0mqualified_arn[0m[0m                  = (known after apply)
      [32m+[0m [0m[1m[0mreserved_concurrent_executions[0m[0m = -1
      [32m+[0m [0m[1m[0mrole[0m[0m                           = (known after apply)
      [32m+[0m [0m[1m[0mruntime[0m[0m                        = "java11"
      [32m+[0m [0m[1m[0ms3_bucket[0m[0m                      = "com.goodmeasures.connect-integration-production"
      [32m+[0m [0m[1m[0ms3_key[0m[0m                         = "amelia-lambda-lex-1.0.3.zip"
      [32m+[0m [0m[1m[0msigning_job_arn[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0msigning_profile_version_arn[0m[0m    = (known after apply)
